left id,right id,count
396,172,80
17,411,9
287,151,29
105,156,9
359,234,9
448,182,5
323,428,9
242,97,68
170,240,5
423,469,80
326,103,5
17,151,80
448,20,9
170,20,26
387,355,5
105,234,21
49,144,61
364,6,18
359,42,5
326,315,5
11,150,9
48,78,80
110,90,18
359,277,9
326,425,12
448,277,21
2,98,15
180,71,5
206,117,5
226,42,5
359,415,9
180,193,80
206,228,21
287,234,5
312,135,9
160,62,80
364,281,80
200,13,5
226,277,80
105,20,15
218,86,56
209,435,5
294,83,9
319,22,78
301,119,5
359,438,32
200,258,80
312,273,80
209,230,80
448,415,32
301,215,9
294,233,24
157,125,24
347,109,12
132,169,9
206,457,5
262,97,5
37,12,5
206,151,12
60,133,32
329,136,9
262,188,80
259,142,5
403,31,9
347,316,80
87,153,5
259,258,80
329,253,5
93,36,15
176,122,29
118,46,80
206,234,9
195,23,5
272,166,5
403,289,5
242,291,12
329,456,9
282,129,21
448,359,5
157,190,5
195,275,5
403,333,15
272,305,80
35,90,5
227,132,78
157,351,18
310,248,42
44,71,18
370,147,5
15,90,5
331,90,5
88,168,80
33,36,9
370,327,5
255,109,5
331,301,5
440,95,5
472,137,5
218,241,5
288,99,15
357,35,5
10,147,5
3,149,5
255,298,5
331,398,9
440,173,5
472,213,9
282,280,80
256,97,18
157,156,5
357,283,80
164,158,9
239,136,5
181,126,5
255,411,80
157,206,5
440,428,12
34,102,12
472,358,5
342,85,5
239,269,12
176,370,9
181,416,80
288,315,37
157,170,12
164,273,5
159,144,5
342,232,5
60,275,5
205,385,9
107,30,21
176,406,9
60,417,9
256,275,80
164,383,66
25,114,5
115,39,9
342,427,5
404,71,5
314,19,39
319,189,9
302,82,21
239,440,80
157,277,21
205,463,26
176,151,24
410,86,29
60,156,29
412,134,21
404,295,34
310,280,5
250,114,21
179,139,26
167,83,5
371,65,18
366,67,5
296,248,80
58,147,5
121,104,5
302,236,5
70,109,12
155,143,12
157,415,5
5,35,18
288,400,5
412,281,5
246,35,9
371,292,80
302,411,5
176,182,80
250,308,80
157,438,5
29,127,49
205,353,5
288,156,5
412,375,5
410,243,9
60,240,5
302,156,39
179,173,15
77,73,29
227,318,9
47,113,9
246,213,42
92,140,78
205,156,5
288,182,80
412,151,9
314,297,80
60,170,80
404,348,5
410,462,34
38,133,80
205,287,80
141,131,5
161,126,26
47,188,15
303,126,12
412,234,5
306,171,5
290,24,5
459,31,9
191,68,12
412,20,12
306,183,29
290,347,24
303,213,5
459,188,5
470,85,18
421,22,12
47,358,9
164,156,80
192,128,9
77,257,9
191,196,9
412,277,9
459,440,80
363,35,24
47,151,80
192,294,34
161,207,5
421,198,5
302,206,9
77,390,39
392,140,18
235,15,5
420,159,5
246,362,5
412,415,5
290,358,5
470,370,5
161,439,5
421,394,18
407,147,5
235,211,5
420,291,9
246,151,5
317,154,15
138,320,9
412,359,80
290,151,12
161,156,26
76,144,24
407,274,66
237,79,5
266,11,44
246,206,15
237,315,5
461,97,54
420,329,9
138,387,21
392,458,15
368,8,5
363,310,5
290,287,9
317,301,9
367,159,5
368,370,80
363,353,5
352,142,15
325,53,12
237,380,80
367,281,80
265,126,37
197,68,5
174,137,12
374,6,12
311,8,5
341,127,5
161,287,5
247,159,9
101,123,66
197,191,37
138,467,9
311,192,29
341,310,5
325,261,5
335,167,9
161,20,80
201,74,5
77,151,5
352,370,9
174,177,12
374,183,52
247,281,15
0,376,39
341,469,12
325,472,15
202,28,24
203,120,12
201,281,80
77,302,34
138,156,21
335,319,34
57,127,80
69,89,9
100,31,5
174,424,80
212,163,9
45,83,32
203,213,29
321,166,15
379,89,5
184,92,5
212,258,44
379,215,52
466,135,15
184,233,80
138,302,5
311,351,5
405,103,15
461,218,5
202,315,5
407,465,9
321,177,80
356,78,12
197,440,9
72,15,12
138,42,18
311,156,5
461,408,80
202,384,12
77,20,80
466,327,32
311,182,12
264,33,12
197,156,12
335,354,18
0,227,44
405,213,5
356,306,12
56,76,37
431,21,5
45,279,5
202,151,80
405,389,80
112,150,12
265,188,5
431,297,5
45,388,5
185,141,80
374,386,9
264,251,5
197,240,9
433,153,5
356,454,21
431,383,5
264,460,5
45,156,5
335,151,5
433,279,80
399,111,5
101,253,9
464,46,9
112,275,9
431,156,9
436,66,9
264,45,42
335,290,9
64,1,12
399,318,44
216,113,5
75,11,12
91,79,80
464,261,5
101,372,61
112,460,5
431,302,42
216,275,18
436,236,21
335,138,49
464,418,21
112,151,44
436,381,21
264,182,59
399,395,80
431,20,9
112,197,5
431,277,29
112,138,24
335,277,5
335,415,9
335,438,80
101,151,80
431,415,32
264,20,9
264,277,9
431,438,80
264,415,56
264,328,5
264,157,5
434,337,24
238,325,5
267,322,24
444,388,21
461,45,5
324,220,5
244,302,80
399,156,5
357,377,54
313,353,5
237,45,9
256,440,5
160,285,5
276,281,80
88,245,44
209,425,5
200,440,73
187,183,5
9,246,9
181,326,37
300,395,5
393,265,9
429,329,18
205,138,9
430,390,80
278,177,15
178,323,5
288,138,5
222,177,80
431,157,5
238,45,9
461,287,5
324,460,80
399,197,5
313,45,5
256,156,12
160,342,5
209,151,5
187,421,9
300,156,5
178,151,21
288,277,39
431,264,5
237,206,80
9,112,78
393,332,80
205,277,80
461,42,5
399,20,5
313,287,15
160,45,5
300,246,12
209,182,9
453,293,24
238,206,80
461,277,18
399,277,21
160,311,12
57,315,15
187,156,21
256,197,29
262,464,18
174,151,15
16,186,80
184,451,15
47,234,21
250,427,21
282,419,9
160,20,26
178,209,80
57,334,80
461,415,80
174,246,5
282,156,9
453,400,80
262,45,9
399,415,15
187,302,18
181,45,5
184,156,24
174,170,12
181,206,12
288,415,15
282,311,80
47,42,18
262,197,80
250,45,5
256,42,5
88,460,12
174,277,5
399,438,9
250,313,24
364,445,5
256,277,5
26,277,5
433,405,80
174,415,21
373,45,5
256,415,5
26,415,5
288,328,5
345,179,9
373,313,18
184,197,24
88,156,5
256,359,5
26,359,5
288,157,5
47,277,5
201,417,12
256,157,5
26,157,80
288,264,5
345,425,5
47,415,12
180,344,34
256,264,5
426,193,5
239,156,15
185,315,5
118,315,5
174,328,15
201,151,12
221,415,9
373,112,9
426,357,47
185,341,9
430,45,5
222,200,26
47,399,80
118,331,5
276,345,5
184,105,80
221,438,5
430,206,5
118,156,80
239,234,80
373,277,80
9,277,9
201,187,5
185,156,12
237,20,9
324,45,9
205,415,5
276,88,12
221,157,5
430,138,5
174,157,5
393,88,9
259,353,5
244,138,5
205,399,5
238,160,5
9,415,15
221,264,12
430,277,18
174,264,12
324,182,5
259,88,9
244,277,37
185,311,5
237,277,80
205,157,9
238,277,15
16,460,5
393,209,9
180,88,5
276,197,80
324,105,26
185,112,5
16,151,12
222,88,24
371,464,5
259,250,18
180,206,80
57,151,5
178,42,5
101,234,5
205,264,75
185,277,12
9,359,12
393,138,80
461,438,12
161,277,5
430,415,9
57,201,15
178,277,54
238,415,9
101,20,34
16,201,21
161,415,80
185,415,5
430,399,5
282,170,5
9,157,80
238,359,9
453,88,5
262,20,9
461,157,5
130,214,12
368,383,80
185,438,5
430,157,5
282,277,37
222,246,18
57,42,12
453,234,9
461,264,15
324,277,80
430,264,15
238,157,5
185,157,12
262,277,15
433,156,18
443,203,9
238,264,80
16,105,5
130,457,5
453,20,78
48,275,5
210,428,34
130,88,5
63,271,73
185,264,9
443,331,80
26,264,15
164,201,15
48,400,5
222,170,12
38,241,5
130,181,12
402,374,5
48,45,12
340,338,5
38,365,5
433,201,9
459,88,5
176,20,5
38,156,5
222,244,80
459,290,5
47,157,5
130,42,5
226,415,5
164,101,59
48,290,5
433,138,5
176,277,80
38,197,5
459,101,12
184,262,39
282,415,5
47,264,15
199,88,9
226,448,21
118,206,9
373,415,5
350,424,52
239,170,12
433,178,32
48,130,80
38,105,5
282,328,9
373,328,5
199,250,5
210,45,18
237,415,5
272,436,12
459,178,15
91,249,9
199,57,18
239,244,15
202,287,5
282,157,5
237,328,5
276,57,5
77,244,5
4,280,5
118,101,68
272,88,5
282,264,5
223,372,5
226,157,5
180,20,5
91,344,5
393,277,12
276,178,80
77,415,12
4,462,5
210,187,5
459,415,5
272,197,80
17,234,5
223,156,5
226,264,5
180,262,21
161,373,5
239,415,12
91,88,5
199,244,5
4,45,80
210,38,5
459,438,80
17,38,80
223,302,15
252,364,64
9,282,24
433,415,54
161,157,37
91,313,18
199,415,80
393,415,18
77,359,5
210,178,73
184,415,12
324,415,26
239,328,5
77,157,52
335,157,9
368,88,9
223,105,5
453,277,5
208,439,5
63,451,5
423,151,5
184,373,80
223,178,12
453,415,5
165,172,5
409,251,15
208,151,5
91,20,26
393,438,75
63,45,80
423,250,12
335,264,21
368,182,12
307,445,80
453,438,9
165,360,39
208,290,5
443,45,5
223,415,5
50,236,47
324,448,5
423,164,29
409,364,21
443,208,12
453,157,5
368,160,5
222,415,15
361,358,15
161,264,18
453,264,5
368,178,29
223,399,15
396,338,12
176,415,26
443,130,15
175,216,9
60,277,15
48,277,12
222,438,18
229,357,80
59,292,12
223,157,5
312,386,37
194,278,12
437,88,12
255,151,9
412,157,59
443,262,9
77,264,5
252,156,5
223,264,75
423,277,5
48,415,9
60,415,80
165,45,5
255,240,21
299,329,5
59,356,5
252,246,80
423,415,5
296,253,80
437,197,21
443,433,5
270,408,5
368,433,34
176,438,5
222,157,5
299,88,5
59,88,9
48,359,5
423,373,15
272,101,12
268,323,12
270,165,12
222,282,47
176,157,15
299,290,34
48,157,5
459,157,9
263,391,5
17,244,9
50,417,5
59,187,15
4,206,9
48,264,9
276,433,5
263,88,5
255,16,9
50,151,5
272,262,5
268,151,5
270,246,21
423,157,5
459,264,5
17,433,29
4,112,80
276,237,64
263,201,80
437,170,5
176,282,68
367,425,80
50,246,12
272,433,5
268,182,9
423,282,5
312,156,5
401,193,5
199,448,80
59,20,80
255,178,26
437,180,80
272,324,80
393,157,18
314,436,9
312,208,64
184,157,9
401,362,18
63,287,5
50,118,9
368,324,9
307,165,5
314,165,5
184,264,12
63,112,73
307,302,80
314,287,15
50,244,39
368,157,5
393,264,5
412,264,5
368,282,5
17,448,9
17,157,12
229,156,5
17,264,5
229,246,24
60,324,9
252,20,5
296,343,37
252,178,5
50,415,5
60,157,5
50,239,12
60,264,5
312,112,18
4,244,5
50,157,5
263,164,5
367,88,9
50,264,5
4,443,9
263,180,80
199,157,5
59,277,5
437,443,68
272,157,5
367,182,5
199,282,5
4,359,5
59,443,18
312,262,80
272,264,80
367,138,12
4,157,80
307,160,37
367,244,9
59,399,9
367,443,5
307,262,78
263,437,15
312,443,15
4,282,9
263,328,9
312,59,5
263,157,5
312,157,5
263,176,5
312,282,32
