left id,right id,count
4,3,5
86,97,5
109,99,9
9,77,9
59,97,5
54,93,5
83,57,9
55,28,5
53,8,5
18,69,5
46,94,5
86,91,5
54,49,5
103,96,5
52,69,9
55,80,5
108,14,5
53,39,5
46,13,80
9,28,5
109,93,5
86,49,15
27,92,5
83,93,5
103,93,5
108,3,80
54,25,9
55,107,5
53,78,5
9,76,5
52,18,5
27,13,5
103,51,12
33,12,5
109,12,5
83,49,5
55,69,12
53,28,32
62,90,9
9,107,15
27,64,26
54,8,9
109,31,9
33,31,15
83,30,9
86,30,9
103,29,5
62,48,5
54,23,5
109,2,42
83,6,15
103,5,5
55,18,5
62,64,5
54,78,5
63,5,5
86,0,5
103,15,47
9,69,5
54,28,9
82,22,5
110,14,9
63,41,9
86,21,9
9,18,5
81,23,5
65,121,9
82,77,5
9,55,5
81,3,71
83,19,5
54,79,5
106,107,18
110,4,5
63,4,5
82,28,5
67,32,5
27,6,5
86,77,5
65,57,5
83,3,15
54,107,5
110,28,5
82,79,5
63,28,5
67,5,5
27,23,5
86,28,5
65,92,5
54,69,5
53,76,12
110,79,5
82,107,5
63,80,5
27,77,5
86,80,5
65,13,5
67,100,12
54,18,5
82,69,5
110,107,5
63,107,5
65,26,5
83,28,5
27,28,5
86,107,5
54,55,5
82,18,5
110,69,5
83,76,5
53,106,5
65,8,5
63,69,5
110,18,5
86,69,5
82,55,5
53,69,5
63,18,5
65,14,80
83,107,5
86,18,5
110,54,5
53,18,5
67,4,5
63,54,5
83,69,5
86,54,5
53,55,5
63,110,9
67,27,5
83,18,5
67,76,5
86,110,5
83,55,5
67,107,5
109,36,5
86,63,5
83,110,21
67,69,5
109,78,5
109,27,5
109,80,49
103,3,5
88,96,5
103,28,18
88,90,5
88,73,5
83,63,5
88,24,5
46,24,5
88,0,5
108,28,12
46,1,5
103,76,5
88,16,5
46,23,5
103,107,5
88,77,5
46,3,5
103,67,5
46,28,5
108,79,5
88,27,5
108,106,73
46,79,9
103,18,15
88,79,5
81,27,5
88,106,5
46,106,5
81,80,5
46,67,80
81,106,5
88,67,5
88,18,5
103,54,5
81,69,5
81,18,5
88,54,5
103,110,5
81,53,5
109,107,9
88,110,5
103,63,9
81,110,9
88,63,9
103,83,5
81,63,12
88,83,5
88,103,29
65,4,12
81,83,12
65,27,5
65,76,5
65,106,5
65,69,9
65,18,12
65,53,9
65,110,21
46,18,15
65,63,5
46,55,5
46,110,12
46,63,5
46,81,5
46,103,5
46,88,5
102,109,5
52,54,5
68,108,5
84,107,5
112,109,5
87,106,5
45,109,5
35,106,9
104,109,5
44,108,5
82,110,15
42,109,5
40,69,34
43,108,5
37,108,5
70,106,5
85,67,34
86,81,5
98,107,12
11,106,9
38,109,5
71,108,5
75,108,5
101,106,5
66,107,9
89,106,5
34,107,5
7,106,9
72,108,5
9,110,5
102,69,21
68,69,5
84,67,18
112,69,5
87,69,21
45,67,21
104,67,15
44,69,42
42,67,21
43,67,21
37,67,12
70,69,5
86,103,44
38,67,21
71,67,9
75,69,12
101,69,12
89,69,12
34,69,18
72,67,9
9,63,5
35,67,5
11,67,15
66,69,5
7,69,5
112,18,5
98,67,5
9,83,15
35,18,5
7,18,5
112,52,9
98,18,5
35,53,5
82,65,5
37,18,5
101,18,5
89,18,5
7,53,5
98,52,5
35,110,5
104,18,5
82,81,5
37,53,5
101,53,5
84,18,5
89,53,5
11,18,5
112,110,5
7,110,5
102,18,5
98,110,5
45,18,5
34,18,5
87,18,5
35,63,5
43,18,5
104,55,5
42,18,9
37,110,5
38,18,5
101,110,5
11,53,5
84,54,5
89,110,5
112,63,5
7,65,5
102,52,5
98,63,5
45,53,5
34,52,5
87,54,5
35,82,5
104,110,5
43,52,5
37,65,5
38,53,5
101,65,5
11,110,5
84,110,5
89,65,5
112,83,5
102,110,5
7,82,5
98,81,5
42,53,5
34,110,5
45,110,5
87,110,5
43,110,5
35,103,21
40,18,5
104,63,5
37,82,5
101,81,5
11,63,5
84,65,5
89,83,5
102,63,5
112,103,5
38,110,5
7,103,5
98,103,9
42,110,5
45,63,5
34,65,5
87,65,9
43,63,15
37,103,26
11,81,5
101,103,5
84,82,5
89,103,32
104,82,5
102,82,5
112,88,5
7,88,5
38,63,5
45,82,5
42,65,5
85,18,9
9,103,5
34,81,5
40,52,5
11,103,5
84,101,12
98,88,5
104,101,9
102,103,9
38,82,5
45,103,9
42,82,5
34,101,5
9,88,5
40,110,5
87,83,9
11,88,5
38,101,5
85,52,5
44,18,5
