left id,right id,count
45,101,9
108,276,18
424,277,5
346,103,5
203,173,9
127,398,9
60,352,80
156,282,5
204,380,5
148,328,5
117,114,12
424,265,5
346,457,5
395,330,29
169,145,34
45,457,5
203,265,80
156,153,71
204,264,5
148,258,5
137,344,15
346,277,9
357,401,24
78,380,9
45,173,5
148,27,18
435,464,80
108,12,80
333,292,12
45,265,5
346,265,9
26,454,12
285,114,18
444,173,12
127,258,12
78,282,39
137,254,80
246,342,5
45,424,5
346,424,15
432,450,5
403,399,5
333,286,5
251,360,9
167,152,5
246,202,15
336,464,42
56,361,5
382,325,5
26,286,18
16,384,5
444,265,5
127,143,42
52,235,9
118,357,18
3,443,15
333,87,18
285,457,5
174,429,80
214,464,78
251,276,52
56,311,12
319,178,34
444,424,12
159,403,5
16,182,12
346,45,5
285,229,29
52,240,21
159,302,9
206,382,5
225,422,9
218,430,5
26,98,18
3,282,5
118,240,5
56,130,80
297,384,5
16,27,9
206,250,15
159,95,34
333,457,15
225,264,18
218,286,15
323,328,49
301,403,5
3,130,80
78,61,18
118,12,80
297,258,5
158,357,15
301,258,5
52,114,78
26,457,5
297,167,5
351,361,5
142,361,9
333,229,9
26,299,5
269,328,5
297,457,5
336,287,5
285,265,44
43,352,5
319,246,80
156,457,5
66,456,5
78,457,5
225,8,80
26,265,12
269,276,12
297,299,59
336,5,5
142,268,15
333,265,5
158,197,5
43,182,37
331,450,5
156,277,5
66,264,5
336,457,9
78,173,9
266,460,5
158,121,80
400,422,15
156,265,80
66,114,18
26,424,5
127,457,5
269,138,5
266,302,80
78,265,5
336,229,9
333,424,26
96,352,9
251,5,5
159,457,5
26,45,12
109,437,5
168,378,9
127,173,5
269,457,5
78,444,34
131,400,5
251,457,5
159,173,15
109,286,5
336,265,9
127,265,12
96,220,5
269,173,42
131,254,9
168,250,15
251,229,12
109,16,80
193,328,5
280,400,15
273,360,5
26,346,5
96,145,80
336,444,9
193,314,5
273,257,12
39,342,5
131,98,80
43,93,80
127,424,9
227,325,5
214,250,80
306,401,80
50,423,5
193,148,18
39,254,9
168,117,5
362,235,5
280,197,15
227,282,5
24,460,12
127,45,5
50,206,5
327,423,80
97,330,5
362,258,12
31,228,5
127,346,18
50,114,80
39,119,29
97,311,12
78,45,12
31,286,15
159,265,15
24,246,56
142,144,9
259,401,15
193,457,12
362,12,9
442,378,80
97,5,21
472,430,71
78,346,5
127,26,68
31,103,12
358,352,39
362,457,21
284,357,5
9,228,5
10,422,5
193,299,80
78,26,73
159,444,12
259,219,54
284,220,5
9,182,5
10,273,9
261,451,5
162,330,5
245,464,5
284,101,5
9,153,26
184,390,5
30,395,5
159,45,80
10,12,75
261,246,9
162,197,5
245,250,12
284,457,5
97,457,5
184,202,34
30,273,12
362,269,5
162,12,5
284,269,80
338,396,42
154,292,5
97,229,5
261,57,5
362,265,9
213,399,5
113,366,5
261,457,5
154,182,5
97,265,29
124,352,5
30,152,75
213,276,42
113,218,9
154,12,5
261,229,9
362,444,9
124,258,15
14,458,12
397,395,5
308,403,15
113,148,61
261,265,12
295,421,12
408,458,29
24,95,78
411,406,52
255,380,80
14,286,5
176,358,5
165,443,5
349,437,15
124,44,37
308,301,5
184,22,5
261,424,5
295,268,39
14,27,32
176,276,26
165,307,29
259,117,5
308,148,12
184,457,12
97,362,9
261,45,21
372,350,5
290,350,9
259,457,24
54,406,21
132,413,9
69,451,15
141,423,5
7,423,5
237,413,5
97,45,80
290,219,5
184,251,80
308,457,12
213,114,26
141,254,21
132,245,18
19,351,12
7,311,18
290,98,21
67,443,12
38,372,9
78,127,26
90,472,5
13,395,12
69,301,80
308,299,80
165,61,5
54,307,5
259,299,80
19,245,15
38,202,5
90,258,80
116,396,5
67,276,42
122,453,5
263,228,68
132,143,5
7,154,9
267,443,5
54,95,5
261,346,32
13,286,9
38,33,49
262,228,12
141,12,12
116,218,37
290,457,5
122,295,5
434,453,29
161,406,21
267,250,44
469,438,52
407,338,9
19,49,9
290,173,21
122,117,5
13,145,80
262,218,44
343,430,9
172,352,80
371,450,5
217,357,49
414,351,15
213,457,5
415,178,34
304,390,26
139,384,5
99,380,15
226,349,5
213,297,18
161,302,47
113,457,12
275,396,9
226,268,80
414,268,5
468,395,80
374,361,12
261,26,9
414,153,15
275,301,12
99,245,5
113,269,5
367,352,5
116,8,80
67,114,5
213,285,5
99,162,5
261,127,18
113,285,9
353,372,12
324,304,80
303,432,21
205,399,18
177,438,9
365,344,5
310,366,9
341,237,9
296,374,29
160,343,18
414,457,80
415,267,12
320,464,9
211,384,18
177,264,80
6,389,5
310,197,5
341,264,5
210,403,5
113,424,9
6,231,5
222,292,12
469,254,12
53,434,5
205,206,80
415,140,5
341,154,5
210,254,5
217,197,5
263,280,24
303,314,15
160,311,12
74,390,9
6,91,73
133,421,9
200,350,52
211,268,68
53,242,15
113,45,80
415,457,5
25,352,15
341,457,80
256,331,5
313,401,5
185,397,34
455,395,21
74,287,12
469,54,5
133,206,5
415,173,5
256,276,26
313,231,5
161,31,80
469,457,37
160,17,42
296,210,80
376,292,52
133,14,15
415,285,24
309,401,5
53,12,9
320,268,42
74,9,9
25,176,80
309,182,9
88,331,9
263,71,26
294,343,5
40,401,5
53,457,5
347,437,5
191,361,9
294,202,24
88,219,9
40,202,9
53,299,12
207,352,5
335,235,5
256,74,9
415,424,9
185,275,32
191,275,21
207,220,80
88,101,39
335,220,9
40,67,52
316,372,5
53,213,12
256,457,5
419,437,5
415,45,5
469,173,9
316,217,34
335,12,61
431,403,80
29,344,80
256,269,80
459,367,9
47,399,9
415,346,42
263,457,9
147,390,80
53,362,5
469,265,5
312,455,5
136,401,5
404,222,5
377,454,5
53,45,80
469,444,80
329,351,29
47,176,34
312,275,59
263,229,66
136,303,80
404,176,5
376,302,15
72,423,12
166,237,12
404,75,9
83,472,9
370,399,52
88,457,5
72,320,61
381,453,18
404,457,52
376,119,42
83,240,12
316,114,24
166,282,21
88,297,5
100,342,12
334,323,34
126,389,80
212,455,5
201,390,9
157,228,5
51,460,5
83,149,9
415,26,24
47,154,24
212,211,9
402,374,5
157,219,9
100,245,5
51,219,5
201,206,75
385,366,5
166,35,12
340,377,9
100,59,80
244,398,5
183,421,5
51,8,26
316,457,5
157,30,32
48,237,5
244,287,80
335,457,24
183,280,5
316,269,37
81,454,5
48,280,9
470,349,32
81,257,5
0,358,5
415,78,5
166,457,5
0,182,5
47,457,5
334,242,21
48,101,12
81,152,18
187,400,5
166,277,5
111,343,5
376,457,34
0,66,15
47,299,12
187,282,12
166,285,5
391,385,47
102,460,5
433,400,66
111,310,5
263,285,18
198,360,5
393,385,5
166,336,39
209,353,5
417,419,9
102,245,18
335,88,18
111,122,12
198,286,9
393,273,5
47,285,12
187,115,18
404,251,21
209,320,5
157,457,5
354,400,5
305,237,80
418,361,5
300,378,5
393,162,29
334,0,18
208,460,15
409,343,12
157,229,5
1,328,5
238,403,9
112,304,9
300,212,15
452,454,9
232,403,5
179,350,5
356,371,26
157,265,5
190,377,9
47,424,12
102,117,9
335,213,12
187,457,5
1,254,18
239,396,80
232,280,61
238,217,12
179,303,29
157,362,5
112,275,9
404,263,9
135,343,12
208,314,5
190,262,5
146,418,5
187,251,80
157,45,5
125,139,5
4,237,5
47,45,12
317,371,5
236,390,5
146,231,9
335,444,44
112,168,15
157,346,5
404,469,21
194,450,5
62,406,5
376,297,5
238,171,5
4,303,5
120,292,5
317,182,5
236,240,12
1,152,21
135,312,5
166,45,9
393,457,42
157,26,80
194,197,80
62,301,5
376,213,5
238,457,5
4,117,5
394,395,80
146,91,5
120,294,5
445,407,5
135,54,5
79,389,12
216,347,80
151,409,5
62,67,26
376,469,5
238,297,34
420,429,12
120,35,15
440,402,5
77,422,5
465,460,34
107,228,5
189,458,12
270,178,12
151,303,15
368,328,9
247,370,80
46,351,9
77,197,5
107,179,37
79,280,9
274,397,21
243,349,5
356,294,5
373,429,24
110,403,5
77,94,47
128,328,9
189,240,5
462,398,9
215,125,12
463,460,80
164,419,5
46,246,5
151,49,9
243,301,34
79,6,80
356,124,5
110,185,5
41,450,5
164,276,9
46,52,5
128,282,5
388,338,5
356,457,12
110,49,80
41,287,12
62,457,5
215,257,80
151,457,5
34,430,5
128,167,5
359,361,12
106,419,5
164,154,80
62,88,80
151,277,5
34,286,15
274,282,80
23,365,18
393,269,5
238,265,80
106,286,15
356,269,5
272,342,5
41,2,80
151,263,15
36,342,9
393,263,9
232,130,5
441,380,5
272,176,5
356,213,5
232,457,5
253,452,5
326,421,5
36,202,5
356,424,5
34,67,21
393,335,5
107,46,5
232,297,5
243,87,5
23,291,5
106,38,9
253,254,29
36,146,5
151,362,5
356,166,5
84,380,18
393,47,75
426,338,5
348,398,9
243,457,5
428,292,80
23,22,15
364,178,18
151,166,68
356,346,37
369,465,52
89,413,5
243,297,18
339,441,5
283,237,15
298,388,15
89,202,5
221,304,80
223,403,5
279,423,9
89,16,5
260,388,5
84,272,5
170,433,5
223,179,29
63,470,12
364,257,5
86,367,5
123,367,5
243,263,29
260,202,5
84,48,80
318,390,9
170,286,5
416,433,12
298,211,44
279,307,5
364,23,18
86,282,9
123,262,5
58,351,5
163,377,5
170,117,80
293,344,9
63,191,5
318,217,9
123,140,21
58,210,5
163,272,5
289,365,5
86,148,9
63,30,5
192,365,44
58,135,52
271,426,5
163,59,80
356,26,56
293,176,12
318,83,56
289,242,80
65,228,9
85,389,12
271,262,15
364,457,15
186,329,9
223,168,5
322,350,5
448,235,12
65,253,12
243,404,9
293,102,12
123,457,5
369,202,9
186,294,80
223,457,5
386,403,49
322,220,9
85,320,37
271,98,5
364,88,5
123,229,5
315,178,5
223,290,26
243,47,12
369,95,26
345,357,26
448,183,80
65,150,5
293,457,12
271,457,9
364,213,9
123,285,29
315,276,21
322,102,80
446,416,5
461,406,56
298,27,12
466,409,5
379,361,9
271,88,29
55,458,5
393,346,26
243,346,80
364,362,5
42,139,80
293,277,80
55,240,12
192,273,9
73,379,5
252,429,18
105,438,5
298,457,5
73,286,34
105,208,5
249,326,5
64,359,15
298,316,26
315,120,5
192,38,5
195,443,5
369,457,34
105,129,12
55,30,9
249,272,80
375,344,5
85,146,80
123,469,9
318,457,5
315,457,5
192,457,5
195,179,80
252,307,80
199,348,80
393,26,24
356,415,9
318,290,80
405,459,80
315,299,68
192,299,21
64,301,9
37,344,80
271,263,18
248,466,80
28,350,5
123,47,29
76,430,5
356,261,9
28,211,9
76,294,5
64,31,5
104,358,9
427,270,9
76,70,12
471,348,9
73,94,80
28,150,5
104,291,54
461,301,5
369,277,5
393,127,80
192,285,18
427,219,5
461,59,32
369,271,29
427,54,29
427,457,47
369,376,5
461,457,42
315,192,5
104,58,15
315,469,9
315,123,5
315,346,9
315,26,9
461,299,5
427,298,9
315,127,5
461,263,21
315,261,15
427,271,9
427,333,18
315,356,5
461,444,64
461,45,24
461,346,80
439,313,5
233,0,5
196,83,80
289,128,5
468,245,5
319,160,5
449,72,5
281,246,24
207,33,5
96,457,5
199,202,5
221,313,9
383,275,5
180,273,5
164,457,5
131,457,5
157,415,18
3,457,5
248,198,5
136,121,5
186,12,80
243,26,5
431,210,5
425,208,5
172,227,80
69,117,21
435,309,5
259,285,80
244,48,5
341,173,5
439,168,5
233,457,5
289,457,5
468,52,5
319,457,5
449,124,80
207,457,5
96,299,15
199,153,80
383,19,21
180,74,18
131,223,5
3,299,15
467,218,18
50,457,9
243,415,15
431,46,9
425,1,9
435,95,39
244,457,9
341,271,12
164,299,5
221,94,9
439,457,80
233,88,26
289,269,26
468,457,80
319,290,44
207,290,80
164,265,26
131,271,61
50,297,5
431,457,66
425,457,56
244,269,12
157,261,5
341,333,5
221,457,5
50,285,80
226,22,9
96,192,9
3,271,9
243,261,64
281,93,18
157,356,9
110,457,9
180,457,5
467,153,5
221,173,80
383,457,80
11,268,5
180,269,80
226,457,9
96,364,15
3,427,9
467,457,15
157,315,5
110,297,9
11,122,18
233,263,21
137,138,54
41,457,5
164,427,9
226,269,80
281,457,9
3,47,52
110,285,5
41,88,5
435,457,80
96,151,9
467,298,5
164,45,80
110,335,5
41,213,5
281,290,32
467,265,5
205,19,15
110,151,5
41,369,5
247,212,15
319,213,80
96,346,5
467,333,5
110,346,5
41,151,5
96,26,5
321,136,5
110,26,5
41,346,5
25,168,5
321,457,9
205,457,9
442,212,9
41,26,34
355,294,5
305,264,54
425,223,12
131,467,5
321,277,15
205,223,54
442,122,5
196,457,5
172,25,5
259,362,9
174,282,80
131,47,12
442,457,12
186,457,5
196,277,9
172,457,9
431,297,5
199,457,5
449,457,80
425,213,9
186,269,5
243,356,5
431,265,5
199,298,5
259,151,5
439,229,9
468,88,5
355,65,5
147,287,12
428,264,5
195,119,5
196,271,5
172,229,5
442,269,5
186,213,12
158,457,9
243,315,29
431,364,5
199,192,9
259,346,80
468,263,5
355,457,21
425,336,5
428,76,5
195,457,5
92,457,5
172,265,80
207,263,80
442,271,5
184,233,12
439,213,5
50,335,78
158,88,18
468,431,5
225,457,5
147,171,9
199,369,49
337,303,5
428,457,80
195,321,5
92,173,12
85,457,5
442,424,39
439,364,5
97,346,12
221,271,15
225,88,5
337,69,5
90,83,5
383,277,52
85,299,5
332,201,9
180,265,5
448,167,5
37,176,5
225,186,80
337,457,80
175,67,18
85,196,5
92,265,80
180,444,15
448,457,5
37,54,5
355,244,5
226,263,80
85,376,5
97,96,5
332,81,5
158,192,5
448,281,80
73,457,5
100,457,12
221,431,12
355,233,5
85,47,80
42,309,9
332,457,9
158,333,9
164,346,15
305,103,9
73,195,9
435,277,9
355,341,12
205,263,80
175,457,5
180,131,5
42,128,9
332,299,18
158,166,26
175,229,24
100,232,18
221,151,5
305,457,5
73,186,21
435,233,12
180,346,80
394,183,12
221,346,9
305,289,12
319,341,12
296,99,15
164,41,80
442,123,12
435,369,12
461,26,80
221,110,5
394,81,26
332,271,5
100,265,5
116,457,5
319,151,5
442,346,5
221,78,5
73,469,5
296,457,5
332,468,5
100,439,5
116,289,5
319,346,5
175,233,9
181,209,9
383,196,49
158,442,9
156,467,18
221,261,71
73,45,39
296,195,75
306,262,5
116,285,80
319,41,80
449,251,24
100,131,5
174,140,61
161,457,9
84,457,9
158,41,80
79,457,5
239,240,47
259,96,15
161,251,18
79,321,18
207,355,12
394,457,39
156,3,80
84,298,12
50,45,29
428,277,37
172,369,80
449,186,15
259,415,5
207,47,26
84,192,12
337,289,9
92,469,9
79,192,18
259,261,80
161,233,71
226,435,5
73,346,5
225,341,18
448,285,9
449,355,5
84,444,12
337,271,5
92,45,5
226,100,9
85,442,5
73,41,52
18,457,5
337,468,5
159,346,5
205,424,12
383,467,9
50,346,5
85,96,80
79,199,9
448,362,12
226,442,80
18,229,5
20,457,9
159,97,24
239,11,12
207,346,12
50,97,80
84,45,80
177,54,80
278,105,5
180,110,5
18,271,5
163,394,9
225,100,9
205,151,12
79,92,5
20,173,5
164,78,5
410,181,12
62,184,5
180,415,26
18,333,5
174,394,71
239,394,47
393,261,9
20,271,39
164,261,9
207,26,32
461,127,80
221,356,12
163,299,5
225,346,5
62,376,26
18,92,24
205,346,80
252,147,24
410,146,32
13,457,12
393,356,21
164,356,18
225,26,26
163,271,66
319,127,80
116,468,18
221,315,12
158,127,21
13,251,5
180,261,80
13,263,12
18,442,9
164,315,5
62,3,5
293,271,9
393,315,12
327,254,5
156,442,9
252,394,12
116,151,9
60,245,5
172,47,12
82,394,5
161,444,5
225,127,5
18,110,42
327,117,5
60,19,12
13,364,5
293,362,9
82,297,5
161,166,12
410,394,80
156,97,12
116,346,5
225,261,80
20,369,5
327,457,5
113,442,9
29,307,15
252,88,5
13,47,80
82,213,34
259,356,15
239,244,15
172,346,21
116,97,80
20,166,18
266,55,80
293,79,5
252,175,5
53,346,5
161,346,12
113,96,80
156,415,15
293,442,5
252,335,80
207,127,12
53,97,15
29,132,26
293,73,5
259,221,80
239,213,80
161,73,5
293,127,5
20,346,5
226,26,5
85,127,5
172,41,5
207,261,9
156,261,9
174,269,9
161,78,9
293,261,52
20,110,24
177,394,5
226,415,15
53,127,5
85,261,5
172,78,34
84,346,5
50,78,21
177,251,9
207,356,12
156,356,5
447,264,5
174,196,80
85,356,5
84,96,5
43,327,9
82,424,5
405,272,5
156,315,9
163,199,80
447,23,24
85,221,9
249,51,12
82,131,5
230,263,80
234,132,9
405,143,26
461,261,12
226,261,9
43,88,80
207,315,80
193,213,29
108,394,5
205,97,15
224,39,29
234,394,5
319,261,5
274,34,29
249,394,5
226,356,12
108,290,5
50,261,9
461,356,12
234,316,80
319,356,5
249,281,80
108,184,15
319,221,5
50,356,5
56,327,80
447,457,42
205,415,5
226,315,80
180,356,54
392,254,5
238,424,5
405,327,9
50,315,5
205,261,80
392,38,15
238,47,5
108,448,5
414,297,18
193,439,52
410,229,5
308,192,12
238,442,39
225,461,9
108,82,9
224,457,12
13,442,26
410,265,18
274,394,12
266,405,15
436,227,12
392,457,80
225,315,9
387,286,15
324,273,9
116,415,80
113,161,56
414,233,9
224,244,32
252,151,5
274,298,32
256,213,80
436,146,5
324,39,42
252,442,21
363,218,21
239,337,80
410,341,80
266,298,5
414,427,80
387,46,12
436,405,5
214,124,9
266,265,80
13,26,5
241,447,12
174,341,39
188,19,56
387,436,15
214,327,80
238,84,5
163,45,80
230,468,5
252,159,5
241,299,21
180,225,80
363,148,5
238,172,12
224,233,12
43,285,47
230,123,26
252,172,80
363,327,9
288,94,39
193,108,21
170,457,18
274,265,80
126,279,18
203,336,15
134,394,15
234,285,21
249,196,5
324,394,80
15,291,5
463,191,5
412,209,5
56,299,5
15,81,49
170,281,5
463,165,5
113,261,5
205,461,9
193,442,29
412,66,5
174,108,5
230,346,80
126,7,9
203,62,9
134,281,5
56,213,9
170,263,5
463,405,5
113,356,5
412,327,9
174,346,12
134,265,80
255,189,49
170,369,9
216,218,80
205,221,80
113,315,5
318,196,5
203,346,9
56,448,5
392,277,9
412,277,5
288,457,5
187,263,75
215,167,5
56,123,80
170,151,5
116,293,5
174,41,66
412,285,5
203,13,24
288,428,5
392,233,5
43,341,24
215,387,5
170,346,9
116,356,18
412,362,21
256,335,9
288,265,49
392,439,5
109,394,9
239,166,12
410,151,12
414,79,15
193,41,15
322,387,15
170,26,18
256,47,52
266,355,26
109,296,5
239,346,18
410,442,80
116,221,12
109,285,12
188,457,5
203,238,5
412,92,18
414,442,21
284,318,5
214,241,5
43,82,21
193,161,15
322,428,12
188,290,80
194,141,80
118,457,5
163,442,5
109,448,5
118,173,5
163,13,42
252,293,34
255,101,12
109,62,5
322,213,12
118,285,5
266,131,80
412,346,5
193,293,64
414,18,5
118,448,5
274,341,12
412,96,5
414,78,66
118,62,15
324,321,12
255,405,5
412,53,21
274,166,15
288,444,5
230,18,5
288,108,9
324,284,80
230,158,9
134,448,5
174,158,15
256,442,9
274,442,78
288,239,66
187,435,9
216,90,56
134,82,47
230,293,80
412,293,5
256,18,5
56,346,24
412,356,9
256,78,5
174,252,80
187,108,61
256,252,29
412,225,9
56,97,5
410,163,5
410,415,5
188,192,5
410,252,5
256,461,5
194,387,5
188,444,5
410,356,9
256,225,5
414,252,21
194,281,29
188,151,9
134,346,5
410,256,5
134,56,9
188,346,5
266,346,26
216,394,5
188,73,9
134,127,42
216,289,80
414,356,5
288,41,9
188,161,5
414,256,5
188,293,80
187,239,5
324,424,9
288,172,5
288,193,5
274,73,24
266,163,80
324,166,9
230,461,80
324,239,5
174,356,80
134,252,5
274,238,80
134,356,5
134,221,15
216,263,5
188,356,9
188,221,5
266,203,80
230,225,80
174,221,18
274,293,9
274,356,5
274,315,26
266,288,37
